Offer,Total Cost of Loan,Down Payment,Principle,Rate,Down Payment: Percent of Total Offer,Monthly Payment,25% Total Cost of Loan,30% Total Cost of Loan,25% of Total Monthly Payment,30% of Total Monthly Payment,25% of Down Payment,30% of Down Payment,Rent 1,Rent 2,Rent 3,25% Payment - 25% Rent 1,30% Payment - 30% Rent 1,25% Payment - 25% Rent 2,30% Payment - 30% Rent 2,25% Payment - 25% Rent 3,30% Payment - 30 % Rent 3
825000,645550.4734570738,400000,425000,0.06,0.48484848484848486,3586.3915192059653,161387.61836426845,193665.14203712213,896.5978798014913,1075.9174557617896,100000.0,120000.0,5000,6000,7000,584.0978798014913,625.9174557617896,521.5978798014913,535.9174557617896,459.09787980149133,445.9174557617896
800000,645550.4734570738,375000,425000,0.06,0.46875,3586.3915192059653,161387.61836426845,193665.14203712213,896.5978798014913,1075.9174557617896,93750.0,112500.0,5000,6000,7000,584.0978798014913,625.9174557617896,521.5978798014913,535.9174557617896,459.09787980149133,445.9174557617896
775000,645550.4734570738,350000,425000,0.06,0.45161290322580644,3586.3915192059653,161387.61836426845,193665.14203712213,896.5978798014913,1075.9174557617896,87500.0,105000.0,5000,6000,7000,584.0978798014913,625.9174557617896,521.5978798014913,535.9174557617896,459.09787980149133,445.9174557617896
750000,645550.4734570738,325000,425000,0.06,0.43333333333333335,3586.3915192059653,161387.61836426845,193665.14203712213,896.5978798014913,1075.9174557617896,81250.0,97500.0,5000,6000,7000,584.0978798014913,625.9174557617896,521.5978798014913,535.9174557617896,459.09787980149133,445.9174557617896
725000,645550.4734570738,300000,425000,0.06,0.41379310344827586,3586.3915192059653,161387.61836426845,193665.14203712213,896.5978798014913,1075.9174557617896,75000.0,90000.0,5000,6000,7000,584.0978798014913,625.9174557617896,521.5978798014913,535.9174557617896,459.09787980149133,445.9174557617896
825000,666397.1344524847,400000,425000,0.065,0.48484848484848486,3702.2063025138036,166599.28361312117,199919.14033574538,925.5515756284509,1110.661890754141,100000.0,120000.0,5000,6000,7000,613.0515756284509,660.661890754141,550.5515756284509,570.661890754141,488.0515756284509,480.66189075414104
800000,666397.1344524847,375000,425000,0.065,0.46875,3702.2063025138036,166599.28361312117,199919.14033574538,925.5515756284509,1110.661890754141,93750.0,112500.0,5000,6000,7000,613.0515756284509,660.661890754141,550.5515756284509,570.661890754141,488.0515756284509,480.66189075414104
775000,666397.1344524847,350000,425000,0.065,0.45161290322580644,3702.2063025138036,166599.28361312117,199919.14033574538,925.5515756284509,1110.661890754141,87500.0,105000.0,5000,6000,7000,613.0515756284509,660.661890754141,550.5515756284509,570.661890754141,488.0515756284509,480.66189075414104
750000,666397.1344524847,325000,425000,0.065,0.43333333333333335,3702.2063025138036,166599.28361312117,199919.14033574538,925.5515756284509,1110.661890754141,81250.0,97500.0,5000,6000,7000,613.0515756284509,660.661890754141,550.5515756284509,570.661890754141,488.0515756284509,480.66189075414104
725000,666397.1344524847,300000,425000,0.065,0.41379310344827586,3702.2063025138036,166599.28361312117,199919.14033574538,925.5515756284509,1110.661890754141,75000.0,90000.0,5000,6000,7000,613.0515756284509,660.661890754141,550.5515756284509,570.661890754141,488.0515756284509,480.66189075414104
825000,687603.627202105,400000,425000,0.07,0.48484848484848486,3820.0201511228056,171900.90680052625,206281.0881606315,955.0050377807014,1146.0060453368417,100000.0,120000.0,5000,6000,7000,642.5050377807014,696.0060453368417,580.0050377807014,606.0060453368417,517.5050377807014,516.0060453368417
800000,687603.627202105,375000,425000,0.07,0.46875,3820.0201511228056,171900.90680052625,206281.0881606315,955.0050377807014,1146.0060453368417,93750.0,112500.0,5000,6000,7000,642.5050377807014,696.0060453368417,580.0050377807014,606.0060453368417,517.5050377807014,516.0060453368417
775000,687603.627202105,350000,425000,0.07,0.45161290322580644,3820.0201511228056,171900.90680052625,206281.0881606315,955.0050377807014,1146.0060453368417,87500.0,105000.0,5000,6000,7000,642.5050377807014,696.0060453368417,580.0050377807014,606.0060453368417,517.5050377807014,516.0060453368417
750000,687603.627202105,325000,425000,0.07,0.43333333333333335,3820.0201511228056,171900.90680052625,206281.0881606315,955.0050377807014,1146.0060453368417,81250.0,97500.0,5000,6000,7000,642.5050377807014,696.0060453368417,580.0050377807014,606.0060453368417,517.5050377807014,516.0060453368417
725000,687603.627202105,300000,425000,0.07,0.41379310344827586,3820.0201511228056,171900.90680052625,206281.0881606315,955.0050377807014,1146.0060453368417,75000.0,90000.0,5000,6000,7000,642.5050377807014,696.0060453368417,580.0050377807014,606.0060453368417,517.5050377807014,516.0060453368417
825000,709164.4554020892,400000,425000,0.075,0.48484848484848486,3939.8025300116064,177291.1138505223,212749.33662062674,984.9506325029016,1181.9407590034818,100000.0,120000.0,5000,6000,7000,672.4506325029016,731.940759003482,609.9506325029016,641.940759003482,547.4506325029016,551.940759003482
800000,709164.4554020892,375000,425000,0.075,0.46875,3939.8025300116064,177291.1138505223,212749.33662062674,984.9506325029016,1181.9407590034818,93750.0,112500.0,5000,6000,7000,672.4506325029016,731.940759003482,609.9506325029016,641.940759003482,547.4506325029016,551.940759003482
775000,709164.4554020892,350000,425000,0.075,0.45161290322580644,3939.8025300116064,177291.1138505223,212749.33662062674,984.9506325029016,1181.9407590034818,87500.0,105000.0,5000,6000,7000,672.4506325029016,731.940759003482,609.9506325029016,641.940759003482,547.4506325029016,551.940759003482
750000,709164.4554020892,325000,425000,0.075,0.43333333333333335,3939.8025300116064,177291.1138505223,212749.33662062674,984.9506325029016,1181.9407590034818,81250.0,97500.0,5000,6000,7000,672.4506325029016,731.940759003482,609.9506325029016,641.940759003482,547.4506325029016,551.940759003482
725000,709164.4554020892,300000,425000,0.075,0.41379310344827586,3939.8025300116064,177291.1138505223,212749.33662062674,984.9506325029016,1181.9407590034818,75000.0,90000.0,5000,6000,7000,672.4506325029016,731.940759003482,609.9506325029016,641.940759003482,547.4506325029016,551.940759003482
850000,683524.0307192545,400000,450000,0.06,0.47058823529411764,3797.3557262180807,170881.00767981363,205057.20921577635,949.3389315545202,1139.2067178654243,100000.0,120000.0,5000,6000,7000,636.8389315545202,689.2067178654241,574.3389315545202,599.2067178654241,511.8389315545202,509.2067178654242
825000,683524.0307192545,375000,450000,0.06,0.45454545454545453,3797.3557262180807,170881.00767981363,205057.20921577635,949.3389315545202,1139.2067178654243,93750.0,112500.0,5000,6000,7000,636.8389315545202,689.2067178654241,574.3389315545202,599.2067178654241,511.8389315545202,509.2067178654242
800000,683524.0307192545,350000,450000,0.06,0.4375,3797.3557262180807,170881.00767981363,205057.20921577635,949.3389315545202,1139.2067178654243,87500.0,105000.0,5000,6000,7000,636.8389315545202,689.2067178654241,574.3389315545202,599.2067178654241,511.8389315545202,509.2067178654242
775000,683524.0307192545,325000,450000,0.06,0.41935483870967744,3797.3557262180807,170881.00767981363,205057.20921577635,949.3389315545202,1139.2067178654243,81250.0,97500.0,5000,6000,7000,636.8389315545202,689.2067178654241,574.3389315545202,599.2067178654241,511.8389315545202,509.2067178654242
750000,683524.0307192545,300000,450000,0.06,0.4,3797.3557262180807,170881.00767981363,205057.20921577635,949.3389315545202,1139.2067178654243,75000.0,90000.0,5000,6000,7000,636.8389315545202,689.2067178654241,574.3389315545202,599.2067178654241,511.8389315545202,509.2067178654242
850000,705596.9658908661,400000,450000,0.065,0.47058823529411764,3919.983143838145,176399.24147271653,211679.08976725984,979.9957859595363,1175.9949431514435,100000.0,120000.0,5000,6000,7000,667.4957859595363,725.9949431514435,604.9957859595363,635.9949431514435,542.4957859595363,545.9949431514435
825000,705596.9658908661,375000,450000,0.065,0.45454545454545453,3919.983143838145,176399.24147271653,211679.08976725984,979.9957859595363,1175.9949431514435,93750.0,112500.0,5000,6000,7000,667.4957859595363,725.9949431514435,604.9957859595363,635.9949431514435,542.4957859595363,545.9949431514435
800000,705596.9658908661,350000,450000,0.065,0.4375,3919.983143838145,176399.24147271653,211679.08976725984,979.9957859595363,1175.9949431514435,87500.0,105000.0,5000,6000,7000,667.4957859595363,725.9949431514435,604.9957859595363,635.9949431514435,542.4957859595363,545.9949431514435
775000,705596.9658908661,325000,450000,0.065,0.41935483870967744,3919.983143838145,176399.24147271653,211679.08976725984,979.9957859595363,1175.9949431514435,81250.0,97500.0,5000,6000,7000,667.4957859595363,725.9949431514435,604.9957859595363,635.9949431514435,542.4957859595363,545.9949431514435
750000,705596.9658908661,300000,450000,0.065,0.4,3919.983143838145,176399.24147271653,211679.08976725984,979.9957859595363,1175.9949431514435,75000.0,90000.0,5000,6000,7000,667.4957859595363,725.9949431514435,604.9957859595363,635.9949431514435,542.4957859595363,545.9949431514435
850000,728050.8993904641,400000,450000,0.07,0.47058823529411764,4044.7272188359116,182012.72484761602,218415.26981713923,1011.1818047089779,1213.4181656507735,100000.0,120000.0,5000,6000,7000,698.6818047089779,763.4181656507734,636.1818047089779,673.4181656507734,573.6818047089779,583.4181656507734
825000,728050.8993904641,375000,450000,0.07,0.45454545454545453,4044.7272188359116,182012.72484761602,218415.26981713923,1011.1818047089779,1213.4181656507735,93750.0,112500.0,5000,6000,7000,698.6818047089779,763.4181656507734,636.1818047089779,673.4181656507734,573.6818047089779,583.4181656507734
800000,728050.8993904641,350000,450000,0.07,0.4375,4044.7272188359116,182012.72484761602,218415.26981713923,1011.1818047089779,1213.4181656507735,87500.0,105000.0,5000,6000,7000,698.6818047089779,763.4181656507734,636.1818047089779,673.4181656507734,573.6818047089779,583.4181656507734
775000,728050.8993904641,325000,450000,0.07,0.41935483870967744,4044.7272188359116,182012.72484761602,218415.26981713923,1011.1818047089779,1213.4181656507735,81250.0,97500.0,5000,6000,7000,698.6818047089779,763.4181656507734,636.1818047089779,673.4181656507734,573.6818047089779,583.4181656507734
750000,728050.8993904641,300000,450000,0.07,0.4,4044.7272188359116,182012.72484761602,218415.26981713923,1011.1818047089779,1213.4181656507735,75000.0,90000.0,5000,6000,7000,698.6818047089779,763.4181656507734,636.1818047089779,673.4181656507734,573.6818047089779,583.4181656507734
850000,750880.0116022121,400000,450000,0.075,0.47058823529411764,4171.555620012289,187720.00290055302,225264.0034806636,1042.8889050030723,1251.4666860036866,100000.0,120000.0,5000,6000,7000,730.3889050030723,801.4666860036867,667.8889050030723,711.4666860036867,605.3889050030723,621.4666860036867
825000,750880.0116022121,375000,450000,0.075,0.45454545454545453,4171.555620012289,187720.00290055302,225264.0034806636,1042.8889050030723,1251.4666860036866,93750.0,112500.0,5000,6000,7000,730.3889050030723,801.4666860036867,667.8889050030723,711.4666860036867,605.3889050030723,621.4666860036867
800000,750880.0116022121,350000,450000,0.075,0.4375,4171.555620012289,187720.00290055302,225264.0034806636,1042.8889050030723,1251.4666860036866,87500.0,105000.0,5000,6000,7000,730.3889050030723,801.4666860036867,667.8889050030723,711.4666860036867,605.3889050030723,621.4666860036867
775000,750880.0116022121,325000,450000,0.075,0.41935483870967744,4171.555620012289,187720.00290055302,225264.0034806636,1042.8889050030723,1251.4666860036866,81250.0,97500.0,5000,6000,7000,730.3889050030723,801.4666860036867,667.8889050030723,711.4666860036867,605.3889050030723,621.4666860036867
750000,750880.0116022121,300000,450000,0.075,0.4,4171.555620012289,187720.00290055302,225264.0034806636,1042.8889050030723,1251.4666860036866,75000.0,90000.0,5000,6000,7000,730.3889050030723,801.4666860036867,667.8889050030723,711.4666860036867,605.3889050030723,621.4666860036867
875000,721497.5879814354,400000,475000,0.06,0.45714285714285713,4008.3199332301965,180374.39699535884,216449.2763944306,1002.0799833075491,1202.495979969059,100000.0,120000.0,5000,6000,7000,689.5799833075491,752.4959799690589,627.0799833075491,662.4959799690589,564.5799833075491,572.4959799690589
850000,721497.5879814354,375000,475000,0.06,0.4411764705882353,4008.3199332301965,180374.39699535884,216449.2763944306,1002.0799833075491,1202.495979969059,93750.0,112500.0,5000,6000,7000,689.5799833075491,752.4959799690589,627.0799833075491,662.4959799690589,564.5799833075491,572.4959799690589
825000,721497.5879814354,350000,475000,0.06,0.42424242424242425,4008.3199332301965,180374.39699535884,216449.2763944306,1002.0799833075491,1202.495979969059,87500.0,105000.0,5000,6000,7000,689.5799833075491,752.4959799690589,627.0799833075491,662.4959799690589,564.5799833075491,572.4959799690589
800000,721497.5879814354,325000,475000,0.06,0.40625,4008.3199332301965,180374.39699535884,216449.2763944306,1002.0799833075491,1202.495979969059,81250.0,97500.0,5000,6000,7000,689.5799833075491,752.4959799690589,627.0799833075491,662.4959799690589,564.5799833075491,572.4959799690589
775000,721497.5879814354,300000,475000,0.06,0.3870967741935484,4008.3199332301965,180374.39699535884,216449.2763944306,1002.0799833075491,1202.495979969059,75000.0,90000.0,5000,6000,7000,689.5799833075491,752.4959799690589,627.0799833075491,662.4959799690589,564.5799833075491,572.4959799690589
875000,744796.7973292476,400000,475000,0.065,0.45714285714285713,4137.759985162486,186199.1993323119,223439.03919877426,1034.4399962906216,1241.3279955487458,100000.0,120000.0,5000,6000,7000,721.9399962906216,791.3279955487459,659.4399962906216,701.3279955487459,596.9399962906216,611.3279955487459
850000,744796.7973292476,375000,475000,0.065,0.4411764705882353,4137.759985162486,186199.1993323119,223439.03919877426,1034.4399962906216,1241.3279955487458,93750.0,112500.0,5000,6000,7000,721.9399962906216,791.3279955487459,659.4399962906216,701.3279955487459,596.9399962906216,611.3279955487459
825000,744796.7973292476,350000,475000,0.065,0.42424242424242425,4137.759985162486,186199.1993323119,223439.03919877426,1034.4399962906216,1241.3279955487458,87500.0,105000.0,5000,6000,7000,721.9399962906216,791.3279955487459,659.4399962906216,701.3279955487459,596.9399962906216,611.3279955487459
800000,744796.7973292476,325000,475000,0.065,0.40625,4137.759985162486,186199.1993323119,223439.03919877426,1034.4399962906216,1241.3279955487458,81250.0,97500.0,5000,6000,7000,721.9399962906216,791.3279955487459,659.4399962906216,701.3279955487459,596.9399962906216,611.3279955487459
775000,744796.7973292476,300000,475000,0.065,0.3870967741935484,4137.759985162486,186199.1993323119,223439.03919877426,1034.4399962906216,1241.3279955487458,75000.0,90000.0,5000,6000,7000,721.9399962906216,791.3279955487459,659.4399962906216,701.3279955487459,596.9399962906216,611.3279955487459
875000,768498.1715788232,400000,475000,0.07,0.45714285714285713,4269.434286549018,192124.5428947058,230549.45147364697,1067.3585716372545,1280.8302859647054,100000.0,120000.0,5000,6000,7000,754.8585716372545,830.8302859647054,692.3585716372545,740.8302859647054,629.8585716372545,650.8302859647054
850000,768498.1715788232,375000,475000,0.07,0.4411764705882353,4269.434286549018,192124.5428947058,230549.45147364697,1067.3585716372545,1280.8302859647054,93750.0,112500.0,5000,6000,7000,754.8585716372545,830.8302859647054,692.3585716372545,740.8302859647054,629.8585716372545,650.8302859647054
825000,768498.1715788232,350000,475000,0.07,0.42424242424242425,4269.434286549018,192124.5428947058,230549.45147364697,1067.3585716372545,1280.8302859647054,87500.0,105000.0,5000,6000,7000,754.8585716372545,830.8302859647054,692.3585716372545,740.8302859647054,629.8585716372545,650.8302859647054
800000,768498.1715788232,325000,475000,0.07,0.40625,4269.434286549018,192124.5428947058,230549.45147364697,1067.3585716372545,1280.8302859647054,81250.0,97500.0,5000,6000,7000,754.8585716372545,830.8302859647054,692.3585716372545,740.8302859647054,629.8585716372545,650.8302859647054
775000,768498.1715788232,300000,475000,0.07,0.3870967741935484,4269.434286549018,192124.5428947058,230549.45147364697,1067.3585716372545,1280.8302859647054,75000.0,90000.0,5000,6000,7000,754.8585716372545,830.8302859647054,692.3585716372545,740.8302859647054,629.8585716372545,650.8302859647054
875000,792595.5678023349,400000,475000,0.075,0.45714285714285713,4403.3087100129715,198148.89195058373,237778.67034070045,1100.8271775032429,1320.9926130038914,100000.0,120000.0,5000,6000,7000,788.3271775032429,870.9926130038914,725.8271775032429,780.9926130038914,663.3271775032429,690.9926130038914
850000,792595.5678023349,375000,475000,0.075,0.4411764705882353,4403.3087100129715,198148.89195058373,237778.67034070045,1100.8271775032429,1320.9926130038914,93750.0,112500.0,5000,6000,7000,788.3271775032429,870.9926130038914,725.8271775032429,780.9926130038914,663.3271775032429,690.9926130038914
825000,792595.5678023349,350000,475000,0.075,0.42424242424242425,4403.3087100129715,198148.89195058373,237778.67034070045,1100.8271775032429,1320.9926130038914,87500.0,105000.0,5000,6000,7000,788.3271775032429,870.9926130038914,725.8271775032429,780.9926130038914,663.3271775032429,690.9926130038914
800000,792595.5678023349,325000,475000,0.075,0.40625,4403.3087100129715,198148.89195058373,237778.67034070045,1100.8271775032429,1320.9926130038914,81250.0,97500.0,5000,6000,7000,788.3271775032429,870.9926130038914,725.8271775032429,780.9926130038914,663.3271775032429,690.9926130038914
775000,792595.5678023349,300000,475000,0.075,0.3870967741935484,4403.3087100129715,198148.89195058373,237778.67034070045,1100.8271775032429,1320.9926130038914,75000.0,90000.0,5000,6000,7000,788.3271775032429,870.9926130038914,725.8271775032429,780.9926130038914,663.3271775032429,690.9926130038914
900000,759471.1452436162,400000,500000,0.06,0.4444444444444444,4219.284140242312,189867.78631090405,227841.34357308486,1054.821035060578,1265.7852420726936,100000.0,120000.0,5000,6000,7000,742.321035060578,815.7852420726936,679.821035060578,725.7852420726936,617.321035060578,635.7852420726936
875000,759471.1452436162,375000,500000,0.06,0.42857142857142855,4219.284140242312,189867.78631090405,227841.34357308486,1054.821035060578,1265.7852420726936,93750.0,112500.0,5000,6000,7000,742.321035060578,815.7852420726936,679.821035060578,725.7852420726936,617.321035060578,635.7852420726936
850000,759471.1452436162,350000,500000,0.06,0.4117647058823529,4219.284140242312,189867.78631090405,227841.34357308486,1054.821035060578,1265.7852420726936,87500.0,105000.0,5000,6000,7000,742.321035060578,815.7852420726936,679.821035060578,725.7852420726936,617.321035060578,635.7852420726936
825000,759471.1452436162,325000,500000,0.06,0.3939393939393939,4219.284140242312,189867.78631090405,227841.34357308486,1054.821035060578,1265.7852420726936,81250.0,97500.0,5000,6000,7000,742.321035060578,815.7852420726936,679.821035060578,725.7852420726936,617.321035060578,635.7852420726936
800000,759471.1452436162,300000,500000,0.06,0.375,4219.284140242312,189867.78631090405,227841.34357308486,1054.821035060578,1265.7852420726936,75000.0,90000.0,5000,6000,7000,742.321035060578,815.7852420726936,679.821035060578,725.7852420726936,617.321035060578,635.7852420726936
900000,783996.6287676289,400000,500000,0.065,0.4444444444444444,4355.5368264868275,195999.15719190723,235198.98863028866,1088.8842066217069,1306.6610479460483,100000.0,120000.0,5000,6000,7000,776.3842066217069,856.6610479460483,713.8842066217069,766.6610479460483,651.3842066217069,676.6610479460483
