Offer,Total Cost of Loan,Down Payment,Principle,Rate,Down Payment: Percent of Total Offer,Monthly Payment,25% Total Cost of Loan,30% Total Cost of Loan,25% of Total Monthly Payment,30% of Total Monthly Payment,25% of Down Payment,30% of Down Payment,Rent 1,Rent 2,Rent 3,25% Payment - 25% Rent 1,30% Payment - 30% Rent 1,25% Payment - 25% Rent 2,30% Payment - 30% Rent 2,25% Payment - 25% Rent 3,30% Payment - 30 % Rent 3
875000,783996.6287676289,375000,500000,0.065,0.42857142857142855,4355.5368264868275,195999.15719190723,235198.98863028866,1088.8842066217069,1306.6610479460483,93750.0,112500.0,5000,6000,7000,776.3842066217069,856.6610479460483,713.8842066217069,766.6610479460483,651.3842066217069,676.6610479460483
850000,783996.6287676289,350000,500000,0.065,0.4117647058823529,4355.5368264868275,195999.15719190723,235198.98863028866,1088.8842066217069,1306.6610479460483,87500.0,105000.0,5000,6000,7000,776.3842066217069,856.6610479460483,713.8842066217069,766.6610479460483,651.3842066217069,676.6610479460483
825000,783996.6287676289,325000,500000,0.065,0.3939393939393939,4355.5368264868275,195999.15719190723,235198.98863028866,1088.8842066217069,1306.6610479460483,81250.0,97500.0,5000,6000,7000,776.3842066217069,856.6610479460483,713.8842066217069,766.6610479460483,651.3842066217069,676.6610479460483
800000,783996.6287676289,300000,500000,0.065,0.375,4355.5368264868275,195999.15719190723,235198.98863028866,1088.8842066217069,1306.6610479460483,75000.0,90000.0,5000,6000,7000,776.3842066217069,856.6610479460483,713.8842066217069,766.6610479460483,651.3842066217069,676.6610479460483
900000,808945.4437671823,400000,500000,0.07,0.4444444444444444,4494.141354262124,202236.36094179557,242683.6331301547,1123.535338565531,1348.2424062786372,100000.0,120000.0,5000,6000,7000,811.035338565531,898.2424062786372,748.535338565531,808.2424062786372,686.035338565531,718.2424062786372
875000,808945.4437671823,375000,500000,0.07,0.42857142857142855,4494.141354262124,202236.36094179557,242683.6331301547,1123.535338565531,1348.2424062786372,93750.0,112500.0,5000,6000,7000,811.035338565531,898.2424062786372,748.535338565531,808.2424062786372,686.035338565531,718.2424062786372
850000,808945.4437671823,350000,500000,0.07,0.4117647058823529,4494.141354262124,202236.36094179557,242683.6331301547,1123.535338565531,1348.2424062786372,87500.0,105000.0,5000,6000,7000,811.035338565531,898.2424062786372,748.535338565531,808.2424062786372,686.035338565531,718.2424062786372
825000,808945.4437671823,325000,500000,0.07,0.3939393939393939,4494.141354262124,202236.36094179557,242683.6331301547,1123.535338565531,1348.2424062786372,81250.0,97500.0,5000,6000,7000,811.035338565531,898.2424062786372,748.535338565531,808.2424062786372,686.035338565531,718.2424062786372
800000,808945.4437671823,300000,500000,0.07,0.375,4494.141354262124,202236.36094179557,242683.6331301547,1123.535338565531,1348.2424062786372,75000.0,90000.0,5000,6000,7000,811.035338565531,898.2424062786372,748.535338565531,808.2424062786372,686.035338565531,718.2424062786372
900000,834311.1240024578,400000,500000,0.075,0.4444444444444444,4635.061800013655,208577.78100061446,250293.33720073733,1158.7654500034137,1390.5185400040964,100000.0,120000.0,5000,6000,7000,846.2654500034137,940.5185400040964,783.7654500034137,850.5185400040964,721.2654500034137,760.5185400040964
875000,834311.1240024578,375000,500000,0.075,0.42857142857142855,4635.061800013655,208577.78100061446,250293.33720073733,1158.7654500034137,1390.5185400040964,93750.0,112500.0,5000,6000,7000,846.2654500034137,940.5185400040964,783.7654500034137,850.5185400040964,721.2654500034137,760.5185400040964
850000,834311.1240024578,350000,500000,0.075,0.4117647058823529,4635.061800013655,208577.78100061446,250293.33720073733,1158.7654500034137,1390.5185400040964,87500.0,105000.0,5000,6000,7000,846.2654500034137,940.5185400040964,783.7654500034137,850.5185400040964,721.2654500034137,760.5185400040964
825000,834311.1240024578,325000,500000,0.075,0.3939393939393939,4635.061800013655,208577.78100061446,250293.33720073733,1158.7654500034137,1390.5185400040964,81250.0,97500.0,5000,6000,7000,846.2654500034137,940.5185400040964,783.7654500034137,850.5185400040964,721.2654500034137,760.5185400040964
800000,834311.1240024578,300000,500000,0.075,0.375,4635.061800013655,208577.78100061446,250293.33720073733,1158.7654500034137,1390.5185400040964,75000.0,90000.0,5000,6000,7000,846.2654500034137,940.5185400040964,783.7654500034137,850.5185400040964,721.2654500034137,760.5185400040964
925000,797444.7025057969,400000,525000,0.06,0.43243243243243246,4430.248347254427,199361.17562644923,239233.41075173905,1107.5620868136068,1329.0745041763282,100000.0,120000.0,5000,6000,7000,795.0620868136068,879.0745041763281,732.5620868136068,789.0745041763281,670.0620868136068,699.0745041763281
900000,797444.7025057969,375000,525000,0.06,0.4166666666666667,4430.248347254427,199361.17562644923,239233.41075173905,1107.5620868136068,1329.0745041763282,93750.0,112500.0,5000,6000,7000,795.0620868136068,879.0745041763281,732.5620868136068,789.0745041763281,670.0620868136068,699.0745041763281
875000,797444.7025057969,350000,525000,0.06,0.4,4430.248347254427,199361.17562644923,239233.41075173905,1107.5620868136068,1329.0745041763282,87500.0,105000.0,5000,6000,7000,795.0620868136068,879.0745041763281,732.5620868136068,789.0745041763281,670.0620868136068,699.0745041763281
850000,797444.7025057969,325000,525000,0.06,0.38235294117647056,4430.248347254427,199361.17562644923,239233.41075173905,1107.5620868136068,1329.0745041763282,81250.0,97500.0,5000,6000,7000,795.0620868136068,879.0745041763281,732.5620868136068,789.0745041763281,670.0620868136068,699.0745041763281
825000,797444.7025057969,300000,525000,0.06,0.36363636363636365,4430.248347254427,199361.17562644923,239233.41075173905,1107.5620868136068,1329.0745041763282,75000.0,90000.0,5000,6000,7000,795.0620868136068,879.0745041763281,732.5620868136068,789.0745041763281,670.0620868136068,699.0745041763281
925000,823196.4602060105,400000,525000,0.065,0.43243243243243246,4573.31366781117,205799.11505150262,246958.93806180314,1143.3284169527924,1371.9941003433507,100000.0,120000.0,5000,6000,7000,830.8284169527924,921.9941003433509,768.3284169527924,831.9941003433509,705.8284169527924,741.9941003433509
900000,823196.4602060105,375000,525000,0.065,0.4166666666666667,4573.31366781117,205799.11505150262,246958.93806180314,1143.3284169527924,1371.9941003433507,93750.0,112500.0,5000,6000,7000,830.8284169527924,921.9941003433509,768.3284169527924,831.9941003433509,705.8284169527924,741.9941003433509
875000,823196.4602060105,350000,525000,0.065,0.4,4573.31366781117,205799.11505150262,246958.93806180314,1143.3284169527924,1371.9941003433507,87500.0,105000.0,5000,6000,7000,830.8284169527924,921.9941003433509,768.3284169527924,831.9941003433509,705.8284169527924,741.9941003433509
850000,823196.4602060105,325000,525000,0.065,0.38235294117647056,4573.31366781117,205799.11505150262,246958.93806180314,1143.3284169527924,1371.9941003433507,81250.0,97500.0,5000,6000,7000,830.8284169527924,921.9941003433509,768.3284169527924,831.9941003433509,705.8284169527924,741.9941003433509
825000,823196.4602060105,300000,525000,0.065,0.36363636363636365,4573.31366781117,205799.11505150262,246958.93806180314,1143.3284169527924,1371.9941003433507,75000.0,90000.0,5000,6000,7000,830.8284169527924,921.9941003433509,768.3284169527924,831.9941003433509,705.8284169527924,741.9941003433509
925000,849392.7159555414,400000,525000,0.07,0.43243243243243246,4718.84842197523,212348.17898888534,254817.8147866624,1179.7121054938075,1415.654526592569,100000.0,120000.0,5000,6000,7000,867.2121054938075,965.6545265925689,804.7121054938075,875.6545265925689,742.2121054938075,785.6545265925689
900000,849392.7159555414,375000,525000,0.07,0.4166666666666667,4718.84842197523,212348.17898888534,254817.8147866624,1179.7121054938075,1415.654526592569,93750.0,112500.0,5000,6000,7000,867.2121054938075,965.6545265925689,804.7121054938075,875.6545265925689,742.2121054938075,785.6545265925689
875000,849392.7159555414,350000,525000,0.07,0.4,4718.84842197523,212348.17898888534,254817.8147866624,1179.7121054938075,1415.654526592569,87500.0,105000.0,5000,6000,7000,867.2121054938075,965.6545265925689,804.7121054938075,875.6545265925689,742.2121054938075,785.6545265925689
850000,849392.7159555414,325000,525000,0.07,0.38235294117647056,4718.84842197523,212348.17898888534,254817.8147866624,1179.7121054938075,1415.654526592569,81250.0,97500.0,5000,6000,7000,867.2121054938075,965.6545265925689,804.7121054938075,875.6545265925689,742.2121054938075,785.6545265925689
825000,849392.7159555414,300000,525000,0.07,0.36363636363636365,4718.84842197523,212348.17898888534,254817.8147866624,1179.7121054938075,1415.654526592569,75000.0,90000.0,5000,6000,7000,867.2121054938075,965.6545265925689,804.7121054938075,875.6545265925689,742.2121054938075,785.6545265925689
925000,876026.6802025806,400000,525000,0.075,0.43243243243243246,4866.814890014337,219006.67005064516,262808.00406077417,1216.7037225035842,1460.044467004301,100000.0,120000.0,5000,6000,7000,904.2037225035842,1010.044467004301,841.7037225035842,920.044467004301,779.2037225035842,830.044467004301
900000,876026.6802025806,375000,525000,0.075,0.4166666666666667,4866.814890014337,219006.67005064516,262808.00406077417,1216.7037225035842,1460.044467004301,93750.0,112500.0,5000,6000,7000,904.2037225035842,1010.044467004301,841.7037225035842,920.044467004301,779.2037225035842,830.044467004301
875000,876026.6802025806,350000,525000,0.075,0.4,4866.814890014337,219006.67005064516,262808.00406077417,1216.7037225035842,1460.044467004301,87500.0,105000.0,5000,6000,7000,904.2037225035842,1010.044467004301,841.7037225035842,920.044467004301,779.2037225035842,830.044467004301
850000,876026.6802025806,325000,525000,0.075,0.38235294117647056,4866.814890014337,219006.67005064516,262808.00406077417,1216.7037225035842,1460.044467004301,81250.0,97500.0,5000,6000,7000,904.2037225035842,1010.044467004301,841.7037225035842,920.044467004301,779.2037225035842,830.044467004301
825000,876026.6802025806,300000,525000,0.075,0.36363636363636365,4866.814890014337,219006.67005064516,262808.00406077417,1216.7037225035842,1460.044467004301,75000.0,90000.0,5000,6000,7000,904.2037225035842,1010.044467004301,841.7037225035842,920.044467004301,779.2037225035842,830.044467004301
950000,835418.2597679779,400000,550000,0.06,0.42105263157894735,4641.2125542665435,208854.56494199447,250625.47793039336,1160.3031385666359,1392.363766279963,100000.0,120000.0,5000,6000,7000,847.8031385666359,942.363766279963,785.3031385666359,852.363766279963,722.8031385666359,762.363766279963
925000,835418.2597679779,375000,550000,0.06,0.40540540540540543,4641.2125542665435,208854.56494199447,250625.47793039336,1160.3031385666359,1392.363766279963,93750.0,112500.0,5000,6000,7000,847.8031385666359,942.363766279963,785.3031385666359,852.363766279963,722.8031385666359,762.363766279963
900000,835418.2597679779,350000,550000,0.06,0.3888888888888889,4641.2125542665435,208854.56494199447,250625.47793039336,1160.3031385666359,1392.363766279963,87500.0,105000.0,5000,6000,7000,847.8031385666359,942.363766279963,785.3031385666359,852.363766279963,722.8031385666359,762.363766279963
875000,835418.2597679779,325000,550000,0.06,0.37142857142857144,4641.2125542665435,208854.56494199447,250625.47793039336,1160.3031385666359,1392.363766279963,81250.0,97500.0,5000,6000,7000,847.8031385666359,942.363766279963,785.3031385666359,852.363766279963,722.8031385666359,762.363766279963
850000,835418.2597679779,300000,550000,0.06,0.35294117647058826,4641.2125542665435,208854.56494199447,250625.47793039336,1160.3031385666359,1392.363766279963,75000.0,90000.0,5000,6000,7000,847.8031385666359,942.363766279963,785.3031385666359,852.363766279963,722.8031385666359,762.363766279963
950000,862396.291644392,400000,550000,0.065,0.42105263157894735,4791.090509135511,215599.072911098,258718.88749331757,1197.7726272838777,1437.3271527406532,100000.0,120000.0,5000,6000,7000,885.2726272838777,987.3271527406532,822.7726272838777,897.3271527406532,760.2726272838777,807.3271527406532
925000,862396.291644392,375000,550000,0.065,0.40540540540540543,4791.090509135511,215599.072911098,258718.88749331757,1197.7726272838777,1437.3271527406532,93750.0,112500.0,5000,6000,7000,885.2726272838777,987.3271527406532,822.7726272838777,897.3271527406532,760.2726272838777,807.3271527406532
900000,862396.291644392,350000,550000,0.065,0.3888888888888889,4791.090509135511,215599.072911098,258718.88749331757,1197.7726272838777,1437.3271527406532,87500.0,105000.0,5000,6000,7000,885.2726272838777,987.3271527406532,822.7726272838777,897.3271527406532,760.2726272838777,807.3271527406532
875000,862396.291644392,325000,550000,0.065,0.37142857142857144,4791.090509135511,215599.072911098,258718.88749331757,1197.7726272838777,1437.3271527406532,81250.0,97500.0,5000,6000,7000,885.2726272838777,987.3271527406532,822.7726272838777,897.3271527406532,760.2726272838777,807.3271527406532
850000,862396.291644392,300000,550000,0.065,0.35294117647058826,4791.090509135511,215599.072911098,258718.88749331757,1197.7726272838777,1437.3271527406532,75000.0,90000.0,5000,6000,7000,885.2726272838777,987.3271527406532,822.7726272838777,897.3271527406532,760.2726272838777,807.3271527406532
950000,889839.9881439006,400000,550000,0.07,0.42105263157894735,4943.555489688337,222459.99703597516,266951.9964431702,1235.8888724220842,1483.066646906501,100000.0,120000.0,5000,6000,7000,923.3888724220842,1033.066646906501,860.8888724220842,943.066646906501,798.3888724220842,853.066646906501
925000,889839.9881439006,375000,550000,0.07,0.40540540540540543,4943.555489688337,222459.99703597516,266951.9964431702,1235.8888724220842,1483.066646906501,93750.0,112500.0,5000,6000,7000,923.3888724220842,1033.066646906501,860.8888724220842,943.066646906501,798.3888724220842,853.066646906501
900000,889839.9881439006,350000,550000,0.07,0.3888888888888889,4943.555489688337,222459.99703597516,266951.9964431702,1235.8888724220842,1483.066646906501,87500.0,105000.0,5000,6000,7000,923.3888724220842,1033.066646906501,860.8888724220842,943.066646906501,798.3888724220842,853.066646906501
875000,889839.9881439006,325000,550000,0.07,0.37142857142857144,4943.555489688337,222459.99703597516,266951.9964431702,1235.8888724220842,1483.066646906501,81250.0,97500.0,5000,6000,7000,923.3888724220842,1033.066646906501,860.8888724220842,943.066646906501,798.3888724220842,853.066646906501
850000,889839.9881439006,300000,550000,0.07,0.35294117647058826,4943.555489688337,222459.99703597516,266951.9964431702,1235.8888724220842,1483.066646906501,75000.0,90000.0,5000,6000,7000,923.3888724220842,1033.066646906501,860.8888724220842,943.066646906501,798.3888724220842,853.066646906501
950000,917742.2364027036,400000,550000,0.075,0.42105263157894735,5098.56798001502,229435.5591006759,275322.67092081107,1274.641995003755,1529.570394004506,100000.0,120000.0,5000,6000,7000,962.141995003755,1079.570394004506,899.641995003755,989.5703940045059,837.141995003755,899.570394004506
925000,917742.2364027036,375000,550000,0.075,0.40540540540540543,5098.56798001502,229435.5591006759,275322.67092081107,1274.641995003755,1529.570394004506,93750.0,112500.0,5000,6000,7000,962.141995003755,1079.570394004506,899.641995003755,989.5703940045059,837.141995003755,899.570394004506
900000,917742.2364027036,350000,550000,0.075,0.3888888888888889,5098.56798001502,229435.5591006759,275322.67092081107,1274.641995003755,1529.570394004506,87500.0,105000.0,5000,6000,7000,962.141995003755,1079.570394004506,899.641995003755,989.5703940045059,837.141995003755,899.570394004506
875000,917742.2364027036,325000,550000,0.075,0.37142857142857144,5098.56798001502,229435.5591006759,275322.67092081107,1274.641995003755,1529.570394004506,81250.0,97500.0,5000,6000,7000,962.141995003755,1079.570394004506,899.641995003755,989.5703940045059,837.141995003755,899.570394004506
850000,917742.2364027036,300000,550000,0.075,0.35294117647058826,5098.56798001502,229435.5591006759,275322.67092081107,1274.641995003755,1529.570394004506,75000.0,90000.0,5000,6000,7000,962.141995003755,1079.570394004506,899.641995003755,989.5703940045059,837.141995003755,899.570394004506
975000,873391.8170301586,400000,575000,0.06,0.41025641025641024,4852.176761278659,218347.95425753965,262017.54510904755,1213.0441903196647,1455.6530283835975,100000.0,120000.0,5000,6000,7000,900.5441903196647,1005.6530283835976,838.0441903196647,915.6530283835976,775.5441903196647,825.6530283835976
950000,873391.8170301586,375000,575000,0.06,0.39473684210526316,4852.176761278659,218347.95425753965,262017.54510904755,1213.0441903196647,1455.6530283835975,93750.0,112500.0,5000,6000,7000,900.5441903196647,1005.6530283835976,838.0441903196647,915.6530283835976,775.5441903196647,825.6530283835976
925000,873391.8170301586,350000,575000,0.06,0.3783783783783784,4852.176761278659,218347.95425753965,262017.54510904755,1213.0441903196647,1455.6530283835975,87500.0,105000.0,5000,6000,7000,900.5441903196647,1005.6530283835976,838.0441903196647,915.6530283835976,775.5441903196647,825.6530283835976
900000,873391.8170301586,325000,575000,0.06,0.3611111111111111,4852.176761278659,218347.95425753965,262017.54510904755,1213.0441903196647,1455.6530283835975,81250.0,97500.0,5000,6000,7000,900.5441903196647,1005.6530283835976,838.0441903196647,915.6530283835976,775.5441903196647,825.6530283835976
875000,873391.8170301586,300000,575000,0.06,0.34285714285714286,4852.176761278659,218347.95425753965,262017.54510904755,1213.0441903196647,1455.6530283835975,75000.0,90000.0,5000,6000,7000,900.5441903196647,1005.6530283835976,838.0441903196647,915.6530283835976,775.5441903196647,825.6530283835976
975000,901596.1230827733,400000,575000,0.065,0.41025641025641024,5008.867350459852,225399.03077069332,270478.83692483197,1252.216837614963,1502.6602051379555,100000.0,120000.0,5000,6000,7000,939.716837614963,1052.6602051379555,877.216837614963,962.6602051379555,814.716837614963,872.6602051379556
950000,901596.1230827733,375000,575000,0.065,0.39473684210526316,5008.867350459852,225399.03077069332,270478.83692483197,1252.216837614963,1502.6602051379555,93750.0,112500.0,5000,6000,7000,939.716837614963,1052.6602051379555,877.216837614963,962.6602051379555,814.716837614963,872.6602051379556
925000,901596.1230827733,350000,575000,0.065,0.3783783783783784,5008.867350459852,225399.03077069332,270478.83692483197,1252.216837614963,1502.6602051379555,87500.0,105000.0,5000,6000,7000,939.716837614963,1052.6602051379555,877.216837614963,962.6602051379555,814.716837614963,872.6602051379556
900000,901596.1230827733,325000,575000,0.065,0.3611111111111111,5008.867350459852,225399.03077069332,270478.83692483197,1252.216837614963,1502.6602051379555,81250.0,97500.0,5000,6000,7000,939.716837614963,1052.6602051379555,877.216837614963,962.6602051379555,814.716837614963,872.6602051379556
875000,901596.1230827733,300000,575000,0.065,0.34285714285714286,5008.867350459852,225399.03077069332,270478.83692483197,1252.216837614963,1502.6602051379555,75000.0,90000.0,5000,6000,7000,939.716837614963,1052.6602051379555,877.216837614963,962.6602051379555,814.716837614963,872.6602051379556
975000,930287.2603322597,400000,575000,0.07,0.41025641025641024,5168.262557401443,232571.81508306492,279086.1780996779,1292.0656393503607,1550.4787672204327,100000.0,120000.0,5000,6000,7000,979.5656393503607,1100.4787672204327,917.0656393503607,1010.4787672204328,854.5656393503607,920.4787672204328
950000,930287.2603322597,375000,575000,0.07,0.39473684210526316,5168.262557401443,232571.81508306492,279086.1780996779,1292.0656393503607,1550.4787672204327,93750.0,112500.0,5000,6000,7000,979.5656393503607,1100.4787672204327,917.0656393503607,1010.4787672204328,854.5656393503607,920.4787672204328
925000,930287.2603322597,350000,575000,0.07,0.3783783783783784,5168.262557401443,232571.81508306492,279086.1780996779,1292.0656393503607,1550.4787672204327,87500.0,105000.0,5000,6000,7000,979.5656393503607,1100.4787672204327,917.0656393503607,1010.4787672204328,854.5656393503607,920.4787672204328
